position	role	root	relative_path	kind	expected_sha256
30	retained-distribution-dependency	distribution	lib/aws-java-sdk-apigatewayv2-1.12.564.jar	jar	cd749e486471d85c3b7bef6480a24b280d48189235c765af4d92a504be7a145c
31	retained-distribution-dependency	distribution	lib/aws-java-sdk-appconfig-1.12.564.jar	jar	e1c92346f292afd883b9c302ee0dd53078863b7a4e45a21fad7fc3cc87c105a9
32	retained-distribution-dependency	distribution	lib/aws-java-sdk-appconfigdata-1.12.564.jar	jar	c12b18841f86181f5c1d77354d2b51d3484bd42ceb973c48cf534386c00fa20f
33	retained-distribution-dependency	distribution	lib/aws-java-sdk-appfabric-1.12.564.jar	jar	13e14f5b64b7ea8b767b95f9009437bc41a1c485f90f4af117a471f43c68cd27
34	retained-distribution-dependency	distribution	lib/aws-java-sdk-appflow-1.12.564.jar	jar	b3b728c539b7b2d3639acd527ae5fee4f8bb075f2ed9aba6ae0bf59c98bbba47
35	retained-distribution-dependency	distribution	lib/aws-java-sdk-appintegrations-1.12.564.jar	jar	cd729e5f3211bec5dcce904ea07bf81bdb8fcc9268f1d8168427f9b8b4fe7c89
36	retained-distribution-dependency	distribution	lib/aws-java-sdk-applicationautoscaling-1.12.564.jar	jar	4ca8fc4b9235365e755fea7772a053884d16a747573de878b4fbfa590d4b4fc0
37	retained-distribution-dependency	distribution	lib/aws-java-sdk-applicationcostprofiler-1.12.564.jar	jar	2f14e7a4f0d6ac933a060bc79412b84458d28f88ba4f7d8bf3da0bfe1c85803f
38	retained-distribution-dependency	distribution	lib/aws-java-sdk-applicationinsights-1.12.564.jar	jar	fc8a0636b6739d0b922e131f7ebe9dea007769e77509ec987424bb961188feba
39	retained-distribution-dependency	distribution	lib/aws-java-sdk-appmesh-1.12.564.jar	jar	adf69407e5837e8730e8e42661defe14b8c21cc54ca9d3850642e2c6c71b1188
40	retained-distribution-dependency	distribution	lib/aws-java-sdk-appregistry-1.12.564.jar	jar	54b608d8e2f8683d3d33da68a701be5d80e5498a34bc1487680465a5a00df436
41	retained-distribution-dependency	distribution	lib/aws-java-sdk-apprunner-1.12.564.jar	jar	941340c2c981c3e28619282a0ceab4cdce044a6a3aeebb0f852b21e97bf46323
42	retained-distribution-dependency	distribution	lib/aws-java-sdk-appstream-1.12.564.jar	jar	ede9fe2c92506aedc4bfed657ec575ffe335c9e59a10555b23d6f9b7f95ae38b
43	retained-distribution-dependency	distribution	lib/aws-java-sdk-appsync-1.12.564.jar	jar	2952fdc4affde9bf3ccddffa40d3a8381134a7e9aff30a22a21519dcf199949b
44	retained-distribution-dependency	distribution	lib/aws-java-sdk-arczonalshift-1.12.564.jar	jar	7df4531dd70e16b025df55fd778a575eee0ec66f71c2c9eb8d9e442511ed5eb8
45	retained-distribution-dependency	distribution	lib/aws-java-sdk-athena-1.12.564.jar	jar	0e41b18edca45a070e42bf18e4b19b24ece0d2015778fea4fa75f44d15336bc0
46	retained-distribution-dependency	distribution	lib/aws-java-sdk-auditmanager-1.12.564.jar	jar	88145b58a2470dbb7c07f98405cf5e8c7b63e95e416a270865db6e79a1a2f387
47	retained-distribution-dependency	distribution	lib/aws-java-sdk-augmentedairuntime-1.12.564.jar	jar	d267b2e57cf158a6eb00e6fc631b716a3c2fd9f0b2cddee803cc87852d2425f8
48	retained-distribution-dependency	distribution	lib/aws-java-sdk-autoscaling-1.12.564.jar	jar	c52704ef1c0f271daa1dabbc616e55b945d2ab100b03cc1b7bb757bba499cee3
49	retained-distribution-dependency	distribution	lib/aws-java-sdk-autoscalingplans-1.12.564.jar	jar	da757bdb9c3cc60d35a0bf3cfb482a191d6ef8d53c560b3a5bc13bd3411a64e2
50	retained-distribution-dependency	distribution	lib/aws-java-sdk-backup-1.12.564.jar	jar	176eca93b26ade2aa23ccaedd65ea6fb8522aebf95fc22f13740cc742241e83f
51	retained-distribution-dependency	distribution	lib/aws-java-sdk-backupgateway-1.12.564.jar	jar	497fd000cc3a55b0e6451c4388f2127023cef737f324c88f8829d3a4ddd01309
52	retained-distribution-dependency	distribution	lib/aws-java-sdk-backupstorage-1.12.564.jar	jar	3cb72a51371750fcd53c3d8b6210ce2684cb63eb7e5df88269b3a23456264b87
53	retained-distribution-dependency	distribution	lib/aws-java-sdk-batch-1.12.564.jar	jar	9616fe297c56ace567d89133847ea0a151cadb62f911c43d9e242975f9a34412
54	retained-distribution-dependency	distribution	lib/aws-java-sdk-bedrock-1.12.564.jar	jar	564f3e0d7e5ea402d3ae3768a47fae6a673bdff6a5273d02fd1fa0d3e5722fd2
55	retained-distribution-dependency	distribution	lib/aws-java-sdk-bedrockruntime-1.12.564.jar	jar	c3bbce5b9c92993bc47b86a6e1306efac5ed8e974b3226a2301f0f7a3c259a98
56	retained-distribution-dependency	distribution	lib/aws-java-sdk-billingconductor-1.12.564.jar	jar	ca3b6fb564248ad7afb5a59897ced91d134adb890b1754dae825c42a2da89403
57	retained-distribution-dependency	distribution	lib/aws-java-sdk-braket-1.12.564.jar	jar	f980f2f4740608ca306663e5cff0939f98afcb0db5777f535e67ada0685e3bc7
58	retained-distribution-dependency	distribution	lib/aws-java-sdk-budgets-1.12.564.jar	jar	5a64e123ba788f0b48beb01ba7b91af4c738f9d2e36a6957bd72a3b8227698b8
59	retained-distribution-dependency	distribution	lib/aws-java-sdk-chime-1.12.564.jar	jar	6893e68186e2a5e64124238022c3c9543b3d744d8ffabe370da63a078bcb8305
60	retained-distribution-dependency	distribution	lib/aws-java-sdk-chimesdkidentity-1.12.564.jar	jar	776301ab5a864f5651748c99877b3c4a3e68097ab1bd3e0a13ce5b2eb821200a
61	retained-distribution-dependency	distribution	lib/aws-java-sdk-chimesdkmediapipelines-1.12.564.jar	jar	dddfdd8e0e0ef7e998ef378c56d17bca075376e2a75849d3b40bcbdba2ca92df
62	retained-distribution-dependency	distribution	lib/aws-java-sdk-chimesdkmeetings-1.12.564.jar	jar	1a54be6a1daf60922113ac2aa750fa6897527067d9f1d8446d3c139205311db8
63	retained-distribution-dependency	distribution	lib/aws-java-sdk-chimesdkmessaging-1.12.564.jar	jar	e81f0b55fa8b6ddd07765e8c558e8f7e73a9c08c050721b550ccba480625dfd7
64	retained-distribution-dependency	distribution	lib/aws-java-sdk-chimesdkvoice-1.12.564.jar	jar	e7e94d3af887c2257f7b2b3adbd5fba69d2ad06ca6a3ee325e7229a88bd84cd1
65	retained-distribution-dependency	distribution	lib/aws-java-sdk-cleanrooms-1.12.564.jar	jar	382757186d8ab17d61f4bd84ad53b0774a41d3f5736a8fe131d04d661b5a650a
66	retained-distribution-dependency	distribution	lib/aws-java-sdk-cloud9-1.12.564.jar	jar	ebe612cf45ca7dee9300b33b7ecdcfb72fb5cbede4f215c808b1f592f3bd4f27
67	retained-distribution-dependency	distribution	lib/aws-java-sdk-cloudcontrolapi-1.12.564.jar	jar	85e564eb7aa66bb04140bebdb039908f91091cee0555bc4a63053aec218f7f1f
68	retained-distribution-dependency	distribution	lib/aws-java-sdk-clouddirectory-1.12.564.jar	jar	0059ac5cda58b5e862910691e3bcc1d550c4cbd3f20689b5423eb3e426e86f9e
69	retained-distribution-dependency	distribution	lib/aws-java-sdk-cloudformation-1.12.564.jar	jar	b42d2db985e6ed1f9630ed2f0567d06c094e5a08898bbce8bfd329baf49348b2
70	retained-distribution-dependency	distribution	lib/aws-java-sdk-cloudfront-1.12.564.jar	jar	b04fafc44ec194b5f996950478d72c93f17ce4e7b53352a3defd31d9d63612a1
71	retained-distribution-dependency	distribution	lib/aws-java-sdk-cloudhsm-1.12.564.jar	jar	00071d60af6500d3de0ec8b48b7c6eed7a501afefc56dcec9726ac68d3f77cc0
72	retained-distribution-dependency	distribution	lib/aws-java-sdk-cloudhsmv2-1.12.564.jar	jar	aa902be0769e3fae4cd1bef510b237795694ce56bbcc3a8ae802118cd32aa046
73	retained-distribution-dependency	distribution	lib/aws-java-sdk-cloudsearch-1.12.564.jar	jar	b2e8984250a04c02e43197e468e3696e562d01a22ffc7ce8370f600694f4d6a5
74	retained-distribution-dependency	distribution	lib/aws-java-sdk-cloudtrail-1.12.564.jar	jar	2d88e960b257c62af037d514c4a2a573c1936f9c2098c0d48994b21f9c8c3cdc
75	retained-distribution-dependency	distribution	lib/aws-java-sdk-cloudtraildata-1.12.564.jar	jar	182b57124110009350a7a919b3813c62891e7f0a4f24306c842f5e67d496ca8f
76	retained-distribution-dependency	distribution	lib/aws-java-sdk-cloudwatch-1.12.564.jar	jar	3ecbf9dd97f6e61e43e5e8e458dfbd8c9c7a3b5f1c1923e84de3245363f2193c
77	retained-distribution-dependency	distribution	lib/aws-java-sdk-cloudwatchevidently-1.12.564.jar	jar	2e0e7012487dd3f97ce0d1cf96c8b5fa4c19fe62ae47cb93efd2827eec78dab5
78	retained-distribution-dependency	distribution	lib/aws-java-sdk-cloudwatchmetrics-1.12.564.jar	jar	6acea6d36f9310afbf9bec8c497e2e1ac9c02420f80aef46ba176ae7b7ff6ec5
79	retained-distribution-dependency	distribution	lib/aws-java-sdk-cloudwatchrum-1.12.564.jar	jar	3fd98a8a58c233de8d1e2b428804907ad36cb8c4c8a4a66d3dd4512b0f212fc5
80	retained-distribution-dependency	distribution	lib/aws-java-sdk-codeartifact-1.12.564.jar	jar	ada0f143f8ac491ce3802139dfa205da556986060a19b3b544caa079855c83b9
81	retained-distribution-dependency	distribution	lib/aws-java-sdk-codebuild-1.12.564.jar	jar	cb64be3cd56955b739e27b9457ff307a5fa8263fd2fdbff080f2068f4df8296d
82	retained-distribution-dependency	distribution	lib/aws-java-sdk-codecommit-1.12.564.jar	jar	dc6b1e819b8a6f1de941d03cf85ef04872b464dd5f179b31ae463a0f4034d139
83	retained-distribution-dependency	distribution	lib/aws-java-sdk-codedeploy-1.12.564.jar	jar	53a3f742f9570b5a32b7ed2ac9701514b790c93ecab3e42d4e14fe0856565e0e
84	retained-distribution-dependency	distribution	lib/aws-java-sdk-codeguruprofiler-1.12.564.jar	jar	3fac3779f18153cc6392ca177cc4cbc4a4f62e37818383ea369877545746d9d8
85	retained-distribution-dependency	distribution	lib/aws-java-sdk-codegurureviewer-1.12.564.jar	jar	24b737cad1c416bf1056ed3e586a0a568497eae480cad1d6bbf65123547d6da3
86	retained-distribution-dependency	distribution	lib/aws-java-sdk-codegurusecurity-1.12.564.jar	jar	17fc2acc58e93ea6e67b2ba4743386101a83502aba597036095557536bdb6755
87	retained-distribution-dependency	distribution	lib/aws-java-sdk-codepipeline-1.12.564.jar	jar	77237d72da529431c7120c08833e3f349e768c0f51d31c1c151b5946b8d59a05
88	retained-distribution-dependency	distribution	lib/aws-java-sdk-codestar-1.12.564.jar	jar	55859c19d16c0e0887255b1c24ae307d5e8f00b2f772af43da2862a81aab0c92
89	retained-distribution-dependency	distribution	lib/aws-java-sdk-codestarconnections-1.12.564.jar	jar	5600122a367943b8834de1fda3e0e1ebf1729cd8e3440665690eabf1af8152d9
90	retained-distribution-dependency	distribution	lib/aws-java-sdk-codestarnotifications-1.12.564.jar	jar	5858ce13b823b2f4df6022889a133b40908b2ff592d4124aec75b3ca9eb49fe6
91	retained-distribution-dependency	distribution	lib/aws-java-sdk-cognitoidentity-1.12.564.jar	jar	4a6ca5964b13f1407d542aa66b5c2b57492f619fed1d518f7a476a0a749f7bb4
92	retained-distribution-dependency	distribution	lib/aws-java-sdk-cognitoidp-1.12.564.jar	jar	85fd8ca6c4f468563e29a477540baada42207748898545bed603617541033829
93	retained-distribution-dependency	distribution	lib/aws-java-sdk-cognitosync-1.12.564.jar	jar	7360552947e7094aaa8920687dcd5d3091b5f1048d89102e727387b750e7f7dd
94	retained-distribution-dependency	distribution	lib/aws-java-sdk-comprehend-1.12.564.jar	jar	896541d13705f15abb07f7f49fd3ee617660e003c7f401f181b1dfc7eb0dc488
95	retained-distribution-dependency	distribution	lib/aws-java-sdk-comprehendmedical-1.12.564.jar	jar	1d1cfcbb12d65212a0b2268c94dae6146dc4953779ae28b3caaebe57b4b940b2
96	retained-distribution-dependency	distribution	lib/aws-java-sdk-computeoptimizer-1.12.564.jar	jar	d46d7cf67ae20191eda80cc377fb958465ace44b4caaa9a296afeb10a7a01d27
97	retained-distribution-dependency	distribution	lib/aws-java-sdk-config-1.12.564.jar	jar	98a01e0d163b4bfcfef18cc4876971747f82433ddf9dfbaacdd1d8b82de8f344
98	retained-distribution-dependency	distribution	lib/aws-java-sdk-connect-1.12.564.jar	jar	6f4aba55fb0cc98dafd6333d5a28872233a9c97993d78873ebc32b2cecf39e5f
99	retained-distribution-dependency	distribution	lib/aws-java-sdk-connectcampaign-1.12.564.jar	jar	30be3f5cf1ef0a043b6d029c76e3471c7066b8e90bc8ac7a41ed7ac7a9b609af
100	retained-distribution-dependency	distribution	lib/aws-java-sdk-connectcases-1.12.564.jar	jar	b6325e95a5ea10c531400a3593f1431045c4c2393c6cac328df9a5a4a4f15f53
101	retained-distribution-dependency	distribution	lib/aws-java-sdk-connectcontactlens-1.12.564.jar	jar	36ca318191a7d2432b1236f7212fe1cef16d94c39f8c6ed8b88f04672dcc5def
102	retained-distribution-dependency	distribution	lib/aws-java-sdk-connectparticipant-1.12.564.jar	jar	8939d7362c51a080373e94e45eb4b15f1e934367830f4c70fbd88432e976b5a3
103	retained-distribution-dependency	distribution	lib/aws-java-sdk-connectwisdom-1.12.564.jar	jar	fd2c0b67162eee13edcc61b4163d791795ebac2abcad7d190d986381a93cf9a1
104	retained-distribution-dependency	distribution	lib/aws-java-sdk-controltower-1.12.564.jar	jar	74d18f7d5c37c79531089231970672e6cde7f10febf848029dd7b9a5b1a09a3d
105	retained-distribution-dependency	distribution	lib/aws-java-sdk-core-1.12.564.jar	jar	b8b902e53299ed74a9c0cf2faaf61e7abeddda488ed5330d9ed5e3c537dd7ff8
106	retained-distribution-dependency	distribution	lib/aws-java-sdk-costandusagereport-1.12.564.jar	jar	3470ffc84f173c4c8aeb8cc764ab2c713cfaec998e3046ff707adeaa87a7b881
107	retained-distribution-dependency	distribution	lib/aws-java-sdk-costexplorer-1.12.564.jar	jar	e77a8eb6530426319fd86236758276737aa42694ea89ac0a6de00f22d0a82ee3
108	retained-distribution-dependency	distribution	lib/aws-java-sdk-customerprofiles-1.12.564.jar	jar	c2f9374a8e2a340ad3bb66a736630840366845a84b76794a0d55d72eebabd3e2
109	retained-distribution-dependency	distribution	lib/aws-java-sdk-dataexchange-1.12.564.jar	jar	ba2b943430df2bdf69222d6f944aca5c211c4a5ad91cbd73e399f0c555e811d1
110	retained-distribution-dependency	distribution	lib/aws-java-sdk-datapipeline-1.12.564.jar	jar	d63eecb683376a723c4b23e9e0df681335d31c62aaf99edbc70df00bde6475fb
111	retained-distribution-dependency	distribution	lib/aws-java-sdk-datasync-1.12.564.jar	jar	1bd2349122241113436ff841ff74f4f8d0d68cd1daff6daf6dd216cd529cfe6d
112	retained-distribution-dependency	distribution	lib/aws-java-sdk-datazoneexternal-1.12.564.jar	jar	ba5f098fb564ee9bc4ee7b8f2abf89c68318a02d6e689a2a275670f8ac2a175a
113	retained-distribution-dependency	distribution	lib/aws-java-sdk-dax-1.12.564.jar	jar	126a59c6ccabc9fbd162d486f4fc016a921479b545e4a407ae69e416961376e2
114	retained-distribution-dependency	distribution	lib/aws-java-sdk-detective-1.12.564.jar	jar	b7f29d7e936d7b24b23d405e7b7f413d408b658310800dc0b601f15d0fe1de0e
115	retained-distribution-dependency	distribution	lib/aws-java-sdk-devicefarm-1.12.564.jar	jar	c1fcd2458795b32f8d0392fd8be7613e71916cae3a15cd7735da9a55954bf8ea
116	retained-distribution-dependency	distribution	lib/aws-java-sdk-devopsguru-1.12.564.jar	jar	482342b5f6576949f7a19f0002f90e13d15346a2b4a638ce9ae60ef3a54dc2eb
117	retained-distribution-dependency	distribution	lib/aws-java-sdk-directconnect-1.12.564.jar	jar	0f202769fd3192e1af7c89a7b3baf794956f463b972a9922c1d31073711d61d9
118	retained-distribution-dependency	distribution	lib/aws-java-sdk-directory-1.12.564.jar	jar	6fe5c75256266325c9a8f082557dd842e8487238442b12e5379383a9569d7eec
119	retained-distribution-dependency	distribution	lib/aws-java-sdk-discovery-1.12.564.jar	jar	941cbb1b30c0a24b38eba026318b42c249251344c5e2ef48a9cc496e1aa3c9d1
120	retained-distribution-dependency	distribution	lib/aws-java-sdk-dlm-1.12.564.jar	jar	01947441a84232f616338a9c50d085ea6d64da5aa00f8c5d7f4d0fe97a73d8c8
121	retained-distribution-dependency	distribution	lib/aws-java-sdk-dms-1.12.564.jar	jar	b65d7cd460b483840c7c882606f05d86b0e1c60d974727d4cca415962bb06d35
122	retained-distribution-dependency	distribution	lib/aws-java-sdk-docdb-1.12.564.jar	jar	9276b728ab664fd7680a80ab98051311ac7c030d61e5b0870829de49b07804cf
123	retained-distribution-dependency	distribution	lib/aws-java-sdk-docdbelastic-1.12.564.jar	jar	879a24ad6a9773d267d3c59fd9e961f702649cf754c3b1e8593d13c62a3464fa
124	retained-distribution-dependency	distribution	lib/aws-java-sdk-drs-1.12.564.jar	jar	6748de806a9a323d71c591457adc8473fd291a4422d2e6af7703aa1f950b6cda
125	retained-distribution-dependency	distribution	lib/aws-java-sdk-dynamodb-1.12.564.jar	jar	a37997b433e42fd61de928252bc929cdc52b8008f4b7c53ce622618b2d1a805f
126	retained-distribution-dependency	distribution	lib/aws-java-sdk-ebs-1.12.564.jar	jar	66c7a324ea051a1dcb89ad004a184d97d6184bd02492b0574449f132e673a814
127	retained-distribution-dependency	distribution	lib/aws-java-sdk-ec2-1.11.22.jar	jar	84c6d5e3a4bf4950071d125b513e768644023244384ea717615eac34696dcae1
128	retained-distribution-dependency	distribution	lib/aws-java-sdk-ec2instanceconnect-1.12.564.jar	jar	0c159524c4296b42ac58f6ea4898aba5f31904ee78b63ac82bc475678455e513
129	retained-distribution-dependency	distribution	lib/aws-java-sdk-ecr-1.12.564.jar	jar	9511c2a5cb5b034be520a92b26f14ed8e505172dae35c1880c0ae0b973a2eca3
130	retained-distribution-dependency	distribution	lib/aws-java-sdk-ecrpublic-1.12.564.jar	jar	ff9f1bf95b1f564136c86ad2becf131c112a4362c82a14b3b0a0c9a2a7d550be
131	retained-distribution-dependency	distribution	lib/aws-java-sdk-ecs-1.12.564.jar	jar	62bda6aabef4b8cd1751be8343ce28b690045417c7b2cbe530f7c505deb652ee
132	retained-distribution-dependency	distribution	lib/aws-java-sdk-efs-1.12.564.jar	jar	8bf4341a48fdefbd0d5218fc577914c4f3b713bd945d0564eea3f7ecc0905db1
133	retained-distribution-dependency	distribution	lib/aws-java-sdk-eks-1.12.564.jar	jar	366b46196b8ecdd982804ff9284027f3bfaf94a75fcf9f2d0b24450d4fc085ab
134	retained-distribution-dependency	distribution	lib/aws-java-sdk-elasticache-1.12.564.jar	jar	749bd665ee43ded6eb5a7432aeaf7163cafb04b6cca2e8880fc252867522083e
135	retained-distribution-dependency	distribution	lib/aws-java-sdk-elasticbeanstalk-1.12.564.jar	jar	b44c8c66d33aee8f21f518f56df12a3c33dcbca6708062e2c1af487ac847328e
136	retained-distribution-dependency	distribution	lib/aws-java-sdk-elasticinference-1.12.564.jar	jar	3b3506b53e5a90f54e4b720ae9bd06e616b1cb341057f78426fce3bfde0f9ba4
137	retained-distribution-dependency	distribution	lib/aws-java-sdk-elasticloadbalancing-1.12.564.jar	jar	15c88e51642001be0d926bc2ce690671dc0dfd6c47dfdf25f35ae4a16ee47ae9
138	retained-distribution-dependency	distribution	lib/aws-java-sdk-elasticloadbalancingv2-1.12.564.jar	jar	d1f589385cafb664a683d9efb8190c5db71e57f3daf37f8863c78b67292bb020
139	retained-distribution-dependency	distribution	lib/aws-java-sdk-elasticsearch-1.12.564.jar	jar	a3c0c609763ccb8a491636fb9dae46e53f38f66646a662f7a9daa6d7edc90914
140	retained-distribution-dependency	distribution	lib/aws-java-sdk-elastictranscoder-1.12.564.jar	jar	27fc3ac457ef1e136ba066499d1f6912a39871241d5e42eb4fa0829ee69d295a
141	retained-distribution-dependency	distribution	lib/aws-java-sdk-emr-1.12.564.jar	jar	58007500c08bf43a76c3ddd7503d427178b4c170d574236e1ad249e615149a3f
142	retained-distribution-dependency	distribution	lib/aws-java-sdk-emrcontainers-1.12.564.jar	jar	239bdcb76a90d53985b6da14e5cd249055a1fdb676fad1c3df107f0109650a12
143	retained-distribution-dependency	distribution	lib/aws-java-sdk-emrserverless-1.12.564.jar	jar	4b5c1f7f488c5129e5f21009d08ffbfeb2a0eb6935ea98ce04fbd819ed20fb0a
144	retained-distribution-dependency	distribution	lib/aws-java-sdk-entityresolution-1.12.564.jar	jar	6852b5c20cba5cda94e78758b2541e582e2d96b4f72ccdc8dffec58889c6775f
145	retained-distribution-dependency	distribution	lib/aws-java-sdk-eventbridge-1.12.564.jar	jar	1cd4b50fd522b11c323d2c223cddc56e36ba4ba4870e7630657ef0c55d2e2306
146	retained-distribution-dependency	distribution	lib/aws-java-sdk-events-1.12.564.jar	jar	c0d9a47e25f7b16c2293d3ceedde713b35b2d50d3d52c6deff33c15583153211
147	retained-distribution-dependency	distribution	lib/aws-java-sdk-finspace-1.12.564.jar	jar	7f5b4d32948e9058a33e7ae7e1e7053eb0e190f60868c0c8bf1b3099c1644985
148	retained-distribution-dependency	distribution	lib/aws-java-sdk-finspacedata-1.12.564.jar	jar	0f5aeb9e06779fbc505b6f963a1e387dc3fbd1ed9cece063c68fbfa5fb28199e
149	retained-distribution-dependency	distribution	lib/aws-java-sdk-fis-1.12.564.jar	jar	2ea3d41d5c036c549d1b14cf2658bebc9e573c288da7f9c558c332252e625e40
150	retained-distribution-dependency	distribution	lib/aws-java-sdk-fms-1.12.564.jar	jar	7b2c74e6574e27013c0ab5da88e52f9b3a2904407cdef6648a29443f73b18bae
151	retained-distribution-dependency	distribution	lib/aws-java-sdk-forecast-1.12.564.jar	jar	03d373eccda9bd0c943303e4c0f046b12e719af70981b5d36641ceee11124a60
152	retained-distribution-dependency	distribution	lib/aws-java-sdk-forecastquery-1.12.564.jar	jar	bdf484cc453a86fcd33fdf7c72ff1da88b2f7758006eeca1f72977074be8a02e
153	retained-distribution-dependency	distribution	lib/aws-java-sdk-frauddetector-1.12.564.jar	jar	d017707a4f1b4bcc562c7e5edd835ccb047b0684ad99b4aae73b8ad9e5da2799
154	retained-distribution-dependency	distribution	lib/aws-java-sdk-fsx-1.12.564.jar	jar	4f673c376bf4c481f56853dd337c185c13afe797a0a6bb5e6827f0026c99b2a2
155	retained-distribution-dependency	distribution	lib/aws-java-sdk-gamelift-1.12.564.jar	jar	b85915ee94302e5e6adc7d568cdf66aa223bfc24007efef9a13d6b730c17f887
156	retained-distribution-dependency	distribution	lib/aws-java-sdk-gamesparks-1.12.564.jar	jar	8e9a62346c573f80cf659edbb94d373a114b1cce94e2c42c7f1dcdc899f73d44
